tiempo_s,ph,temp_ph_C,od_mgL,temp_od_C,temp_prom_C,evento
2689.6,6.929999828338623,19.299999237060547,9.105446815490723,20.479999542236328,19.889999389648438,
2691.6,6.929999828338623,19.299999237060547,9.10706615447998,20.479999542236328,19.889999389648438,
2693.6,6.929999828338623,19.299999237060547,9.106797218322754,20.479999542236328,19.889999389648438,
2695.6,6.929999828338623,19.299999237060547,9.105072021484375,20.479999542236328,19.889999389648438,
2697.6,6.929999828338623,19.299999237060547,9.103206634521484,20.479999542236328,19.889999389648438,
2699.6,6.929999828338623,19.299999237060547,9.101431846618652,20.479999542236328,19.889999389648438,
2701.6,6.920000076293945,19.299999237060547,9.098780632019043,20.479999542236328,19.889999389648438,
2703.6,6.920000076293945,19.299999237060547,9.098347663879395,20.479999542236328,19.889999389648438,
2705.6,6.920000076293945,19.299999237060547,9.098288536071777,20.479999542236328,19.889999389648438,
2707.6,6.920000076293945,19.299999237060547,9.098502159118652,20.479999542236328,19.889999389648438,
2709.6,6.920000076293945,19.299999237060547,9.098855972290039,20.479999542236328,19.889999389648438,
2711.6,6.920000076293945,19.299999237060547,9.099130630493164,20.479999542236328,19.889999389648438,
2713.6,6.920000076293945,19.299999237060547,9.098959922790527,20.479999542236328,19.889999389648438,
2715.6,6.920000076293945,19.299999237060547,9.098837852478027,20.479999542236328,19.889999389648438,
2717.6,6.920000076293945,19.299999237060547,9.098694801330566,20.479999542236328,19.889999389648438,
2719.6,6.920000076293945,19.299999237060547,9.09870433807373,20.479999542236328,19.889999389648438,
2721.6,6.920000076293945,19.299999237060547,9.098867416381836,20.479999542236328,19.889999389648438,
2723.6,6.920000076293945,19.299999237060547,9.099093437194824,20.479999542236328,19.889999389648438,
2725.6,6.920000076293945,19.299999237060547,9.099344253540039,20.479999542236328,19.889999389648438,
2727.6,6.920000076293945,19.299999237060547,9.099791526794434,20.479999542236328,19.889999389648438,
2729.6,6.920000076293945,19.299999237060547,9.100091934204102,20.479999542236328,19.889999389648438,
2731.6,6.920000076293945,19.299999237060547,9.100577354431152,20.479999542236328,19.889999389648438,
2733.6,6.920000076293945,19.299999237060547,9.101181030273438,20.479999542236328,19.889999389648438,
2735.6,6.929999828338623,19.299999237060547,9.101872444152832,20.479999542236328,19.889999389648438,
2737.6,6.869999885559082,19.299999237060547,9.103348731994629,20.479999542236328,19.889999389648438,
2739.6,6.809999942779541,19.299999237060547,9.10404109954834,20.479999542236328,19.889999389648438,
2741.6,6.860000133514404,19.299999237060547,9.104588508605957,20.479999542236328,19.889999389648438,
2743.6,6.880000114440918,19.299999237060547,9.104840278625488,20.479999542236328,19.889999389648438,
2745.6,6.900000095367432,19.299999237060547,9.104470252990723,20.479999542236328,19.889999389648438,
2747.6,6.900000095367432,19.299999237060547,9.103928565979004,20.479999542236328,19.889999389648438,
2749.6,6.909999847412109,19.299999237060547,9.102204322814941,20.479999542236328,19.889999389648438,
2751.6,6.909999847412109,19.299999237060547,9.100481033325195,20.479999542236328,19.889999389648438,
2753.6,6.909999847412109,19.299999237060547,9.097145080566406,20.479999542236328,19.889999389648438,
2755.6,6.920000076293945,19.299999237060547,9.09203052520752,20.479999542236328,19.889999389648438,
2757.6,6.909999847412109,19.299999237060547,9.084182739257812,20.479999542236328,19.889999389648438,
2759.6,6.909999847412109,19.299999237060547,9.074799537658691,20.479999542236328,19.889999389648438,
2761.6,6.900000095367432,19.299999237060547,9.0660982131958,20.479999542236328,19.889999389648438,
2763.6,6.889999866485596,19.299999237060547,9.05145263671875,20.479999542236328,19.889999389648438,
2765.6,6.880000114440918,19.299999237060547,9.048498153686523,20.479999542236328,19.889999389648438,
2767.6,6.869999885559082,19.299999237060547,9.050949096679688,20.479999542236328,19.889999389648438,
2769.6,6.880000114440918,19.299999237060547,9.057835578918457,20.479999542236328,19.889999389648438,
2771.6,6.900000095367432,19.299999237060547,9.074841499328613,20.479999542236328,19.889999389648438,
2773.6,6.900000095367432,19.299999237060547,9.081215858459473,20.479999542236328,19.889999389648438,
2775.6,6.909999847412109,19.299999237060547,9.083979606628418,20.479999542236328,19.889999389648438,
2777.6,6.900000095367432,19.299999237060547,9.082324028015137,20.479999542236328,19.889999389648438,
2779.6,6.880000114440918,19.299999237060547,9.069401741027832,20.479999542236328,19.889999389648438,
2781.6,6.869999885559082,19.299999237060547,9.060545921325684,20.479999542236328,19.889999389648438,
2783.6,6.869999885559082,19.299999237060547,9.05256175994873,20.479999542236328,19.889999389648438,
2785.6,6.849999904632568,19.299999237060547,9.046131134033203,20.479999542236328,19.889999389648438,
2787.6,6.860000133514404,19.299999237060547,9.04133129119873,20.479999542236328,19.889999389648438,
2789.6,6.860000133514404,19.299999237060547,9.022302627563477,20.479999542236328,19.889999389648438,
2791.6,6.849999904632568,19.299999237060547,9.011366844177246,20.479999542236328,19.889999389648438,
2793.6,6.909999847412109,19.299999237060547,9.001222610473633,20.479999542236328,19.889999389648438,
2795.6,6.980000019073486,19.299999237060547,8.992549896240234,20.479999542236328,19.889999389648438,
2797.6,6.820000171661377,19.299999237060547,8.9822359085083,20.479999542236328,19.889999389648438,
2799.6,6.769999980926514,19.299999237060547,8.984848022460938,20.479999542236328,19.889999389648438,
